tip,element,captain,species,strain,element.length
Starship-1_Aalt,Aalt_Starship1,altaltZ7_Starship-1_Aalt-Captain,Alternaria alternata,Z7,87507
Starship-1_Agai,Agai_Starship1,altgai1_Starship-1_Agai-Captain,Alternaria gaisen,FERA 650,55716
Starship-1_Asol,Asol_Starship1,altsolNL03003_Starship-1_Asol-Captain,Alternaria solani,NL03003,96947
Starship-2_Aten,Aten_Starship2,altten5_RYO12503.1_Starship-2_Aten-Captain,Alternaria tenuissima,FERA 743,84520
Starship-1_Aten,Aten_Starship1,altten5_Starship-1_Aten-Captain,Alternaria tenuissima,FERA 743,83050
Starship-1_Afel,Afel_HEPHAESTUS,Aspfel_Starship-1_Afel-Captain,Aspergillus felis,FM324,40445
Galactica_Afla,Afla_Galactica,AflaAF13_QMW37022.1_Starship-1_Afla-Captain,Aspergillus flavus,AF13,309598
Starship-2_Afla,Afla_Starship2,AflaNRRL3357_XP_041149996.1_Starship-2_Afla-Captain,Aspergillus flavus,NRRL3357,66844
Starship-1_Afum,Afum_Starship1,aspfum8_106865_Starship-1_Afum-Captain,Aspergillus fumigatus,A1163,53113
Starship-1_Anig,Anig_Starship1,aspnig8_283767_Starship-1_Anig-Captain,Aspergillus niger,ATCC 13157,75031
Starship-1_Aory,Aory_Starship1,AoryRIB40_BAE66188.1_Starship-1_Aory-Captain,Aspergillus oryzae,RIB40,253754
Starship-1_Asoj,Asoj_Starship1,AsojSMF134_Starship-1_Asoj-Captain,Aspergillus sojae,SMF134,393007
Voyager_Bdot,Bdot_Voyager,,Botryosphaeria dothidea,LW-Hubei,68837
Starship-1_Cpsa,Cpsa_Starship1,clapsa3_10577_Starship-1_Cpsa-Captain,Cladophialophora psammophila,CBS 110553,69866
Starship-2_Cpsa,Cpsa_Starship2,clapsa3_8877_Starship-2_Cpsa-Captain,Cladophialophora psammophila,CBS 110553,91057
Starship-1_Fnub,Fnub_Starship1,fonnub2_8242_Starship-1_Fnub-Captain,Fonsecaea nubica,CBS 269.64,86182
Starship-1_Fped,Fped_Starship1,fonped2_6568_Starship-1_Fped-Captain,Fonsecaea pedrosoi,CBS 271.37,86057
Starship-1_Fcul,Fcul_Starship1,Fuscul_Starship-1_Fcul-Captain,Fusarium culmorum,Class2-1B,156000
Starship-1_Ffuj,Ffuj_Starship1,Fusfuj_Starship-1_Ffuj-Captain,Fusarium fujikuroi strain,E282,93762
Starship-1_Foxy_Fo47,FoxyFo47_Starship1,FusoxyF047_Starship-1_Foxy_Fo47-Captain,Fusarium oxysporum,Fo47,119415
